X,Y,OBJECTID,ACP_NUM,SITE_NUM_N,SITE_NAME,PRI_CODE,LATDD,LONDD
-122.4415034,37.87892844,597,2,2-422,Keil Cove,B,37.87892,-122.44149
-122.442353,37.88748027,598,2,2-421,Paradise Cove & Tiburon Peninsula,C/X,37.88748,-122.44234
-122.4233083,37.82660518,599,2,2-402,Alcatraz Island,B,37.8266,-122.4233
-122.4102138,37.80972349,600,2,2-401,Pier 39,B,37.80972,-122.4102
-122.3877297,37.79454561,601,2,2-400,San Francisco Waterfront,C/X,37.79454,-122.38772
-122.3652134,37.9178855,602,2,2-455,Santa Fe Channel,C/X,37.91788,-122.3652
-122.4319236,37.86269057,603,2,2-423,Angel Island,C/X,37.86269,-122.43191
-122.0943233,38.06073987,604,2,2-630,Suisun Shoal,B/C,38.06073,-122.09431
-121.6752674,38.0586913,605,2,2-735,False River West,C,38.05869,-121.67525
-121.6606542,38.04238459,606,2,2-736,Taylor Slough and West Piper Slough,B,38.04238,-121.66064
-121.641142,38.05102988,607,2,2-737,Little Frank's Tract,C,38.05102,-121.64113
-121.7113476,38.03769778,608,2,2-740,San Joaquin River: Sherman-Webb Reach,B,38.03769,-121.71133
-121.6480751,38.06868608,609,2,2-742,Fisherman's Cut,B,38.06868,-121.64806
-121.6857801,38.0877872,610,2,2-790,Threemile Slough-San Joaquin River,B,38.08778,-121.68577
-121.7009536,38.10579014,611,2,2-805,Threemile Slough-Sacramento River,B,38.10579,-121.70094
-121.656161,38.29625863,612,2,2-859,Sacramento River Deep Water Ship Channel,B,38.29625,-121.65615
-121.6426152,38.17913073,613,2,2-811,Sacramento Anthicid Beetle Habitat,C,38.17913,-121.6426
-121.5586463,37.92775033,614,2,2-920,Old River: Orwood Reach,B,37.92775,-121.55863
-121.4192379,37.79061928,615,2,2-934,Tom Paine Slough,B,37.79061,-121.41922
-121.4844069,37.89556145,616,2,2-974,Trapper Slough,B,37.89556,-121.48439
-122.9322918,38.18713052,617,2,2-177,Pelican Point,B,38.18713,-122.93228
-119.6086708,34.03850806,618,4,4-864,"Santa Cruz Island, northwest end",B,34.0385,-119.60866
-119.2090535,34.14860989,619,4,4-780,Port Hueneme,C,34.1486,-119.20904
-119.2252913,34.15819111,620,4,4-775,Channel Islands Harbor,C,34.15819,-119.22528
-122.9358931,38.19714235,621,2,2-171,Hog Island,B,38.19714,-122.93588
-120.7243209,35.17058005,622,4,4-345,Avila Rock,B,35.17058,-120.72431
-122.3833963,37.76663978,623,2,2-350,San Francisco South Collection/Economic Strategies,E/X,37.7667,-122.3833
-117.3373824,33.17063521,624,6,6-152,Loma Alta Creek,B,33.1717,-117.3367
-122.2615052,37.75597049,625,2,2-307,Alameda Eelgrass Beds,C/A,37.75597,-122.26149
-122.2571808,37.73039963,626,2,2-310,Bay Farm Island Eelgrass Beds,C/A,37.73039,-122.25717
-122.3620322,37.80632321,627,2,2-351,Yerba Buena Island,B/A,37.80632,-122.36202
